Id,preco
546,319923.77229567175
547,1098956.619554605
548,366023.76730066934
549,357902.69767890475
550,741396.8376295476
551,435835.50019532535
552,1002605.0129337896
553,479127.98804683395
554,424443.63858290965
555,363799.8654839572
556,420249.2359091129
557,421005.14504047134
558,326137.12296677113
559,1410934.9493607774
560,666232.2303066943
561,482717.80684149376
562,275044.2634058727
563,551102.7457483601
564,578910.9953564944
565,565074.4015653799
566,308201.60709002876
567,331527.3488009548
568,623737.5488577423
569,772041.9412459452
570,377032.81732043315
571,846493.15342474
572,454528.8479804855
573,832544.4583244667
574,423321.9344887188
575,399547.7723493499
576,1094886.0237444788
577,1134400.7378511133
578,236378.8604017282
579,728293.580619767
580,1113319.7044539184
581,429607.52978118166
582,3780828.47999151
583,2392933.1549680713
584,376355.2489539949
585,1432423.659944393
586,825957.1329469748
587,1289665.5286615537
588,1204099.1623412045
589,610814.53429786
590,331446.6672103669
591,1055539.5651717214
592,348665.1094069887
593,491557.01740283764
594,351808.98524695105
595,383745.6922503487
596,477578.26793129486
597,335396.3917081365
598,668921.9495519048
599,526356.4277369688
600,704267.7728008637
601,714169.1684003818
602,943121.1950413389
603,385233.9773370767
604,489014.8646422336
605,1194638.3856450208
606,230946.28217689312
607,877400.6268103198
608,514392.5134953033
609,1064016.4343685943
610,402517.3711339096
611,647629.8101747135
612,622654.7258382422
613,673041.773206965
614,538092.2784838025
615,2539090.5112580606
616,342671.65643330774
617,671127.5121527213
618,320634.40998149366
619,278789.96033094043
620,429300.8003480212
621,429923.9674099107
622,3531413.224922575
623,1520173.5457377783
624,387681.44647948927
625,560923.9894217831
626,276404.98107742216
627,2298183.552441883
628,434197.25436216773
629,1293167.9638924135
630,391612.6990435337
631,919873.29990638
632,452375.98092586943
633,623908.8219060691
634,403561.20207829395
635,431952.1606801633
636,612497.0544122966
637,527077.9703945885
638,359106.6110105119
639,219505.73690908498
640,647191.221338535
641,1080664.451181779
642,414451.15443279437
643,604479.3753889088
644,482139.78337539267
645,570983.4938619151
646,384317.164225565
647,262269.2159605276
648,416389.7136690914
649,370477.24777343194
650,492075.38110219396
651,887230.1895275761
652,423287.7085618714
653,597362.6968292708
654,363341.538111627
655,1244738.2376970302
656,314889.22364471987
657,267610.7607170047
658,412829.0897361234
659,329885.250189603
660,563941.8798488876
661,1046787.8365452446
662,614789.9638037382
663,678583.1467763147
664,568049.2010881027
665,336503.1758069506
666,528426.1352656778
667,596123.829311917
668,747055.0708762445
669,834798.8401622478
670,1129372.812879026
671,665248.4496039955
672,325777.25517856114
673,785529.6859569129
674,972536.0656959601
675,460075.5032212377
676,413879.112412329
677,529580.4556239821
678,327369.85387204844
679,215396.41781990547
680,548436.1798210976
681,359963.63357651484
682,408569.8556595819
683,365607.7728941837
684,406754.24697410816
685,980991.5476668372
686,1954161.3874930616
687,407970.93062801665
688,645572.0104752276
689,289811.3589695638
690,690284.42873234
691,905956.8523822181
692,548643.7178796759
693,953450.2089549972
694,620707.126635244
695,856837.4135178457
696,544013.9432863287
697,341758.00658084836
698,884783.3722108958
699,330740.6757131301
700,525602.8018622001
701,344812.1805936609
702,610617.5943121614
703,811608.7096759834
704,888073.6926536756
705,416391.13141995016
706,367186.7361159474
707,1768108.0993263551
708,196808.31613226776
709,3119988.2593455003
710,296168.3325354092
711,824219.7794857492
712,398529.3924784755
713,312190.2517978938
714,545020.2315611794
715,1116128.9661413399
716,663256.481342984
717,1044998.3030530156
718,571098.0508390998
719,188897.72976139432
720,224900.39214087377
721,421449.26228120015
722,630714.0171625708
723,205425.9562691147
724,898981.2372630272
725,440001.9697354594
726,1031488.0355491822
727,482366.57925809047
728,695804.7386469166
729,407653.41863891686
730,570921.6218065463
731,878669.4541520957
732,272196.9964441181
733,423693.5149153766
734,612928.4616851086
735,393437.3854557653
736,190410.99533028647
737,373181.8219747552
738,1969349.8355633265
739,709402.0786184632
740,524810.0507662689
741,1866351.1713155403
742,899488.787503316
743,428127.3519730844
744,273848.1704578094
745,352095.1033016228
746,364727.0120359678
747,916412.3492076807
748,866344.7552859276
749,404007.3172449655
750,370840.41954306915
751,290771.86627427157
752,235506.0527022609
753,468466.5862684082
754,333300.27218064625
755,900836.6134467634
756,560515.7238814018
757,555189.5086443231
758,399886.13822799013
759,340937.17075671064
760,677147.5335154942
761,616886.352606185
762,694598.6185926131
763,252565.51121575592
764,934490.6027132041
765,271811.1574872998
766,761489.0008695493
767,2224768.6775908465
768,542367.1934857854
769,915927.4961017249
770,418676.1474582247
771,1178224.107845007
772,1198439.4374720384
773,777975.609528634
774,1646908.016230074
775,927859.0322229771
776,2132042.18622323
777,1452037.2873933895
778,220119.31000399962
779,411373.8289484639
780,329578.5445047353
781,343330.2231294724
782,397529.4448784506
783,837269.6775339202
784,332452.5088109538
785,530629.8296762139
786,255605.50100292364
787,905905.209275583
788,337719.5799249855
789,170486.88698206784
790,388919.7526209776
791,1035219.4879279876
792,302498.946280474
793,385699.6730053592
794,711596.0876006421
795,579362.0485587091
796,538984.5001040142
797,303365.2038316003
798,954458.6867863669
799,433744.8560179381
800,765212.3190112656
801,393014.47509419225
802,1213056.7289988613
803,1562556.4057643772
804,418609.6226625143
805,309001.96805147093
806,241060.79893647422
807,240271.8086357701
808,562133.7132864915
809,1505988.169398371
810,602547.1080640849
811,625518.8545681182
812,401085.63355345494
813,312488.08125817834
814,826764.9966898892
815,981178.0192428806
816,1587964.7138460262
817,405437.8817606896
818,304744.54951804073
819,1088431.6654447247
820,853204.0812809105
821,353616.47799598915
822,569268.3564384248
823,972554.3752593526
824,425383.64771792694
825,3405832.8663966935
826,284668.8781800376
827,338297.08615738084
828,508197.5229683988
829,266762.2688083309
830,952146.4830417344
831,575080.2106772352
832,185596.148410883
833,729927.2121750402
834,242431.04873860232
835,927745.1690184596
836,1026144.0613952242
837,492007.0630558421
838,935432.7146620693
839,385680.2242815103
840,406769.31806703296
841,346992.5797864079
842,869200.2408051447
843,927475.8704374708
844,832886.7425845838
845,1008390.0881420295
846,390962.0084302765
847,302996.30587704375
848,392886.60081442696
849,677823.2451161206
850,556278.2996661415
851,516009.0869521054
852,414372.5046016988
853,587545.2008425399
854,390181.5723621417
855,335981.46830814506
856,353212.36441241275
857,829029.5156826165
858,300077.90571658686
859,1284770.7353936108
860,324786.25164544414
861,311112.43264059135
862,569385.5926301334
863,451508.0618397624
864,380757.8373430432
865,1604053.0715954571
866,326940.3901893669
867,818350.4539404315
868,2447990.6555480887
869,347166.7865448721
870,633240.2095172541
871,1596506.8762630224
872,534439.5474328127
873,1485196.3850661132
874,1516705.514972769
875,256494.09037052593
876,1211476.5836189108
877,483154.139700994
878,282670.49205454177
879,251079.21253974453
880,588228.9934569522
881,1097586.4418461188
882,1393367.9853291737
883,292008.7579981687
884,1773150.5141720288
885,1657859.710235228
886,711074.9733171326
887,244361.0829941975
888,413809.33929326973
889,724800.7422245435
890,597725.0648760641
891,964810.2167874512
892,699317.4827794635
893,215369.99391085762
894,214067.41018529667
895,1487879.0774576673
896,542657.1721788188
897,237646.04272526776
898,388951.76744459046
899,638522.620904438
900,1171410.8710985244
901,492639.704721143
902,341953.6674554452
903,884275.7296865737
904,443421.0997444209
905,440000.0150270421
906,1005460.2129926991
907,890118.964260278
908,1002198.55799944
909,2762876.4915461657
910,522095.3107981191
911,405508.9932451933
912,289221.2535384797
913,1565945.788413941
914,1019016.6200223785
915,846156.5422905735
916,374837.0244089026
917,2549472.9824939873
918,466306.172247304
919,353406.7305594395
920,412821.313407959
921,2653904.516388182
922,845645.7472582206
923,210511.7466371184
924,372860.82744373387
925,386868.7435135309
926,381421.6987340148
927,598236.7786682937
928,394598.4778366364
929,1009608.4901529748
930,269949.46467843367
931,453306.7535298616
932,693869.2837140296
933,437495.9467353688
934,676909.7953813024
935,192841.2466871488
936,305109.83756195696
937,2153775.9831042215
938,346043.6717697591
939,1289665.5286615537
940,427507.0268557705
941,3801948.8057489106
942,1099598.6548893354
943,849172.7237033624
944,513152.9465545437
945,1126173.8791269131
946,351291.6959302925
947,402439.88967051776
948,575867.5746569698
949,1105683.0062775593
950,511004.0638123146
951,563072.0620542059
952,1158828.4908522135
953,1359022.9034726224
954,956112.6191998634
955,359425.1830153548
956,2018228.9768295262
957,269258.5773454498
958,369406.8866350977
959,335753.4547264196
960,902382.5662258107
961,605160.4835886265
962,517011.72478769295
963,461899.1770524381
964,2348920.9826210025
965,478564.74852239224
966,319294.85282302904
967,841089.4426258332
968,1035305.8176242923
969,528426.1352656778
970,1585767.2567218815
971,370967.8854869914
972,544564.6861768122
973,222677.78491213438
974,316858.4792001322
975,172251.1545661958
976,369707.0205168007
977,513000.9704422716
978,2965103.139663793
979,600113.7290908693
980,231025.49380382133
981,567881.4604362118
982,370608.83154653024
983,300077.90571658686
984,302890.27817169804
985,1050035.4159428966
986,1350678.915146662
987,1703479.9939484864
988,603765.2337277784
989,379806.2783437117
990,355595.6244140786
991,1053598.8190329312
992,859856.8800834967
993,294669.371869489
994,600878.9403013984
995,1255170.3577118989
996,731044.6086021982
997,719543.2391921689
998,641271.8515923925
999,723404.7471344786
1000,535860.2555246582
1001,3960973.3768284144
1002,799527.016158234
1003,269876.9654939435
1004,1217425.5163269353
1005,272654.7411850288
1006,339332.1896776748
1007,714467.4649923742
1008,912299.5692933744
1009,349256.73914170975
1010,268136.8929105437
1011,921178.6023494331
1012,557940.8609978076
1013,422471.96629605256
1014,261438.62271511793
1015,501063.8758750371
1016,564875.5693600359
1017,188972.47572712964
1018,835172.9313079915
1019,276104.6186780864
1020,391971.2920417692
1021,323058.0795026976
1022,290889.13191358687
1023,334993.0912994195
1024,2467747.281267385
1025,1104889.4353258375
1026,1253986.3192211993
1027,529705.898448892
1028,1147398.8415332995
1029,1353961.8329472316
1030,534492.3230844401
1031,549568.5278368847
1032,216196.052499173
1033,1151369.9405131754
1034,333758.62287357944
1035,382825.55003735324
1036,541026.1863309664
1037,218440.91893471923
1038,1537773.776858886
1039,411912.74170936766
1040,341259.42841186223
1041,345545.9770602676
1042,273159.12297426496
1043,1079548.6134571827
1044,462712.006212266
1045,382108.25671892357
1046,564704.0525313204
1047,972554.3752593526
1048,1175528.8661247725
1049,1255170.3577118989
1050,877935.3224962783
1051,422379.92154729867
1052,2340914.935697347
1053,1100374.9518618435
1054,1472861.3846959472
1055,405534.61216099915
1056,278807.61628068634
1057,448387.56958236586
1058,925903.2942742575
1059,1635279.2623231139
1060,330868.701520785
1061,224106.47862577465
1062,3780828.47999151
1063,1035581.2506706449
1064,499132.0064465947
1065,556031.0480273783
1066,400309.25471529947
1067,365155.11705003725
1068,694463.2254188377
1069,891200.4572314952
1070,1427348.172250289
1071,1041312.554279018
1072,2648018.7969539105
1073,607514.4283157643
1074,387173.63241496705
1075,396762.11597108433
1076,444074.2591296214
1077,333150.2431913605
1078,215223.33779815873
1079,413244.31539174414
1080,732228.580865623
1081,408228.01284907
1082,830647.2226266874
1083,1305315.4030061387
1084,341469.6250668504
1085,737946.9494023697
1086,211846.62578418475
1087,419146.9945072444
1088,859307.4004912475
1089,390804.6748237582
1090,374948.32370052364
1091,1480251.9380409475
1092,816615.9961214468
1093,423045.02746246837
1094,711423.0464117649
1095,232610.01632876522
1096,669935.2233443883
1097,936706.6000789591
1098,757383.0177502317
1099,478681.62065256847
1100,1043959.8570655062
1101,1042493.4823776523
1102,444922.17226183537
1103,1116128.9661413399
1104,748851.3544156693
1105,476968.078454514
1106,435214.3546289795
1107,894355.487889642
1108,625725.1021498907
1109,267773.2209402475
1110,966202.6112659398
1111,1618275.0495934095
1112,1546779.133868706
1113,373452.7155506788
1114,357199.9606827813
1115,1113292.6493983972
1116,850177.5187206364
1117,366137.55405257706
1118,680111.4936701255
1119,702579.5656435185
1120,578231.0942873308
1121,936241.2571093437
1122,357929.33059325325
1123,1600894.8704600788
1124,384556.8399051586
1125,1384993.8924586247
1126,287084.9273514209
1127,1079548.6134571827
1128,293514.29356264597
1129,967468.5705767667
1130,319159.4421566673
1131,477482.14491256257
1132,586490.3396479336
1133,503953.00072233955
1134,3101617.0540426816
1135,701841.7694925012
1136,1159575.135238103
1137,913364.9718716982
1138,358812.43376861175
1139,794331.7395092865
1140,618128.9432330178
1141,247938.94129017164
1142,448620.23199357453
1143,422628.01224377303
1144,375528.2618073589
1145,570983.4938619151
1146,360809.3704544516
1147,630714.0171625708
1148,1284288.1016385953
1149,2236561.5241042166
1150,522872.7591129105
1151,391119.8867848118
1152,3964164.781671702
1153,1006126.814540808
1154,172717.9109886762
1155,547952.2029393048
1156,692061.3341586274
1157,371797.6320951038
1158,215558.35294779876
1159,627549.8560044202
1160,432986.51275714044
1161,591437.6045698518
1162,403818.74049291096
1163,597726.9287011996
1164,614035.111278587
1165,1616892.8532747931
1166,452557.5229245929
1167,494620.76703220734
1168,389712.22646127356
1169,779802.5512296555
1170,2444464.1052240473
1171,1435362.3842334691
1172,673010.1543618698
1173,676530.972742038
1174,868144.69930177
1175,368348.2481920182
1176,359824.31060562265
1177,677816.2659666503
1178,958394.5769481563
1179,1552652.9578416483
1180,587766.2700303228
1181,833675.9713673699
1182,254093.62896079532
1183,220494.5227917281
1184,567112.5958571587
1185,330257.43932102516
1186,187468.045462777
1187,408834.3941585615
1188,902866.3441226349
1189,284127.7210329643
1190,1117600.7620638653
1191,367128.5004488976
1192,298531.39533624344
1193,1425685.6511240504
1194,549446.4306110695
1195,252313.00689729635
1196,303616.3299609532
1197,444269.0285621825
1198,395831.3999269536
1199,391352.3157713143
1200,435757.793822989
1201,653745.4683515658
1202,628657.187929779
1203,241846.49011970405
1204,236472.20553263163
1205,337707.5826102455
1206,354786.8935058747
1207,266367.5178208271
1208,956938.0928675685
1209,675134.5359163252
1210,557309.684632172
1211,978619.1082732594
1212,349684.92974432
1213,1185275.9949603365
1214,1043959.8570655062
1215,208529.7155420457
1216,408130.3076730779
1217,1073567.5811682541
1218,382114.3383262217
1219,536741.4638953164
1220,654581.1032880455
1221,421546.45878103166
1222,199264.98461465834
1223,394794.6739259778
1224,721576.1783330393
1225,517360.08000605874
1226,424150.2957224218
1227,361080.73384156264
1228,800148.023304296
1229,784162.3341884252
1230,344812.1805936609
1231,1021239.102803448
1232,296503.0512745169
1233,519586.57917464245
1234,588228.9934569522
1235,1004889.4140501904
1236,318792.6238795433
1237,2905581.9917666386
1238,331207.9471856475
1239,655929.3596381475
1240,263674.5580499333
1241,612943.8377748942
1242,276618.41238508484
1243,318787.7867464173
1244,346108.57819772
1245,470383.93752396357
1246,1766927.9432002702
1247,1617981.9132829187
1248,234991.05452661857
1249,345322.42694645113
1250,319028.25754640094
1251,785525.0535362625
1252,1407055.5124944474
1253,537087.2472262584
1254,405082.9971567939
1255,1355613.7970553641
1256,647899.0558062318
1257,424721.7047091957
1258,660165.0538292608
1259,1397102.1824128549
1260,569268.3564384248
1261,399286.4123552768
1262,200548.26566564591
1263,843654.4388724834
1264,406136.7150259212
1265,1334569.687112751
1266,331170.4053839307
1267,472763.3933584028
1268,404016.27512159536
1269,326527.0496234107
1270,733570.923500357
1271,1311841.8300646846
1272,599108.9298627246
1273,1007052.5159155035
1274,477368.6063908892
1275,179769.620658713
1276,1048588.4096933352
1277,557795.3217312627
1278,859856.8800834967
1279,1123550.0724939168
1280,214850.84968991173
1281,359879.2642857944
1282,1058363.5426572247
1283,1031776.3834548699
1284,575532.2924102048
1285,973125.7109026898
1286,363533.4072720406
1287,350383.33342383616
1288,371988.03734122164
1289,302856.68405844725
1290,1569610.9855781582
1291,745733.731137414
1292,493523.66114982136
1293,569888.9792281947
1294,1737603.5338664385
1295,413244.31539174414
1296,718237.1018403667
1297,338512.6107626524
1298,282171.47036941577
1299,527077.9703945885
1300,1455706.7808950115
1301,343906.3110957879
1302,844419.753752919
1303,575646.2074810629
1304,505829.9515016971
1305,728680.9470931677
1306,949933.7572892954
1307,425395.25727364013
1308,1952466.8899890394
1309,794914.8870305277
1310,327543.5001822478
1311,440258.1837758015
1312,341339.4037190774
1313,857010.1199293468
1314,235045.891426846
1315,1294848.6855000309
1316,1131281.5941899947
1317,318023.7209519573
1318,363140.41280207084
1319,556120.0289382117
1320,802866.8150791503
1321,940473.9294218096
1322,1091625.7588542092
1323,832255.1477972111
1324,549592.7790178532
1325,437319.081390416
1326,793181.1571246168
1327,667915.1798292109
1328,204837.17353977534
1329,202784.98542928955
1330,371550.0169602239
1331,351808.98524695105
1332,1120978.553761257
1333,582857.3810292197
1334,673447.1033048625
1335,893400.0964573434
1336,645300.5876850778
1337,425383.64771792694
1338,374664.29030991404
1339,574350.8278667738
1340,320900.09337994765
1341,779432.5136321118
1342,549162.8434006486
1343,2132820.2692157114
1344,1436717.640055151
1345,969548.2114051275
1346,2338460.032136137
1347,726601.3907577248
1348,807824.4484162338
1349,727566.0532443858
1350,385859.9588127114
